<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Space Invaders (USA).a52" size="8192" crc="de5c354a" md5="58430368d2c9190083f95ce923f4c996" sha1="cf411db770217b5af5fcfa32725cc587a8b9e710"/>
	</game>
	<game name="Space Race (USA) (Demo)" id="0135">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Space Race (USA) (Demo)</description>
		<rom name="Space Race (USA) (Demo).a52" size="16384" crc="de64498a" md5="e4a503787dbc034e54305742d8cf3424" sha1="354a93b4dadacae81581dd045651209b65b62a5c" sha256="8eea898b3b293c74ef867c186d93c1efbb1b0511de0c0945263fa7474f0c9ad1"/>
	</game>
	<game name="Space Shuttle - A Journey Into Space (USA)" id="0087">
		<description>Space Shuttle - A Journey Into Space (USA)</description>
		<rom name="Space Shuttle - A Journey Into Space (USA).a52" size="16384" crc="387365dc" md5="802a11dfcba6229cc2f93f0f3aaeb3aa" sha1="5ae20e767d9819fe601f3b1ea6d4506ae2f2ceef"/>
	</game>
	<game name="Spitfire (USA) (Proto) (1982-12-05)" id="0088" cloneofid="0141">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Spitfire (USA) (Proto) (1982-12-05)</description>
		<rom name="Spitfire (USA) (Proto) (1982-12-05).a52" size="32768" crc="3c311303" md5="cd1c3f732c3432c4a642732182b1ea30" sha1="688133761c462d6865bf673ed298b4d828120940"/>
	</game>
	<game name="Spitfire (USA) (Proto) (1983-10-13)" id="0140" cloneofid="0141">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Spitfire (USA) (Proto) (1983-10-13)</description>
		<rom name="Spitfire (USA) (Proto) (1983-10-13).a52" size="32768" crc="565f3e21" md5="456d5c5ccc4e5adc4e3d7fc7deac732d" sha1="674c0bcb479e9de7c2d916c905892ea2f0cea4a6" sha256="c87aa055d1850edc7b6031a5c59ba9c22b8d7d4e4f890eb858471c4ba445e8cd"/>
	</game>
	<game name="Spitfire (USA) (Proto) (1983-11-03)" id="0141">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Spitfire (USA) (Proto) (1983-11-03)</description>
		<rom name="Spitfire (USA) (Proto) (1983-11-03).a52" size="32768" crc="db982c2f" md5="221d943b1043f5bdf2b0f25282183404" sha1="a9388e44bf1665e2ea1cf4e3055a1dd953294b7d" sha256="532ed0084128a7bf098a79af5c3eb87157d36756fa2615487c6ea60ee42ade3e"/>
	</game>
	<game name="Spitfire (USA) (Proto) (1983-09-30)" id="0142" cloneofid="0141">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Spitfire (USA) (Proto) (1983-09-30)</description>
		<rom name="Spitfire (USA) (Proto) (1983-09-30).a52" size="32768" crc="18e0793f" md5="de5f43da7c0a5536aab9b70f67654dd0" sha1="0eced0435503c2f7ab69f46622e43a155e07e31f" sha256="1e9d973b92fc095672c6bb59faea4c3d3a38e0f7df472bcb15adde2994801601"/>
	</game>
	<game name="Sport Goofy (USA) (Proto) (1983-04-11)" id="0089">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sport Goofy (USA) (Proto) (1983-04-11)</description>
		<rom name="Sport Goofy (USA) (Proto) (1983-04-11).a52" size="16384" crc="73b5b6fb" md5="993e3be7199ece5c3e03092e3b3c0d1d" sha1="5f0354d8792d652313e5a0fa5d395e091c801d97" sha256="a23784ba01982b33179ba8f07683877b498d2f3d143e143d4694d7f1b640cada"/>
	</game>
	<game name="Sport Goofy (USA) (Proto) (1983-03-28)" id="0147" cloneofid="0089">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sport Goofy (USA) (Proto) (1983-03-28)</description>
		<rom name="Sport Goofy (USA) (Proto) (1983-03-28).a52" size="16384" crc="8a1a2b60" md5="6d9c8e6a20b420bca7b3b6bbc6a552bf" sha1="25cd0df1594ebd59157c8851df31a4374c42e6ae" sha256="7428336746f1b97db427953b83b43d3f8e2a6fb0cd08aa766124a0f5bc422115"/>
	</game>
	<game name="Star Raiders (USA)" id="0090">
		<description>Star Raiders (USA)</description>
		<rom name="Star Raiders (USA).a52" size="16384" crc="7d819a9f" md5="e2d3a3e52bb4e3f7e489acd9974d68e2" sha1="57dfc22c9805555f957ed51a2dc7bf35ad00c9d9" status="verified"/>
	</game>
	<game name="Star Raiders (USA) (Alt)" id="0127">
		<description>Star Raiders (USA) (Alt)</description>
		<rom name="Star Raiders (USA) (Alt).a52" size="16384" crc="4bac5dd9" md5="64579ed5a28e3174262aa5283e41b66a" sha1="4712eb082767272fddf7a915eda7cda70f621209"/>
	</game>
	<game name="Star Trek - Strategic Operations Simulator (USA)" id="0091">
		<description>Star Trek - Strategic Operations Simulator (USA)</description>
		<rom name="Star Trek - Strategic Operations Simulator (USA).a52" size="16384" crc="69f23548" md5="c959b65be720a03b5479650a3af5a511" sha1="19801454ab86f2a5cf691fcd577a71ad2b8dc7d5"/>
	</game>
	<game name="Star Trek - Strategic Operations Simulator (USA) (Alt)" id="0124">
		<category>Games</category>
		<description>Star Trek - Strategic Operations Simulator (USA) (Alt)</description>
		<rom name="Star Trek - Strategic Operations Simulator (USA) (Alt).a52" size="16384" crc="33b70206" md5="003646954d3fab877818d0ada756ced1" sha1="4782c25aea59a984aedb4061dc84129711e5691e" sha256="820174485d32ff27811b48b5a1525493fcb6281ddf74f1d1d9cfd874f2918331" status="verified"/>
	</game>
	<game name="Star Wars - Return of the Jedi - Death Star Battle (USA)" id="0092">
		<description>Star Wars - Return of the Jedi - Death Star Battle (USA)</description>
		<rom name="Star Wars - Return of the Jedi - Death Star Battle (USA).a52" size="8192" crc="0675f0a5" md5="a2831487ab0b0b647aa590fb2b834dd9" sha1="bf77048abc36ba2cba5eeeac812802d6a0eba891"/>
	</game>
	<game name="Star Wars - The Arcade Game (USA)" id="0093">
		<description>Star Wars - The Arcade Game (USA)</description>
		<rom name="Star Wars - The Arcade Game (USA).a52" size="16384" crc="75f566df" md5="00beaa8405c7fb90d86be5bb1b01ea66" sha1="ab676ffe054b23bdd43cee2498afefaabbf9355b"/>
	</game>
	<game name="Stargate (USA) (Proto 3) (1984-01-05)" id="0094">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Stargate (USA) (Proto 3) (1984-01-05)</description>
		<rom name="Stargate (USA) (Proto 3) (1984-01-05).a52" size="16384" crc="1d1cee27" md5="595703dc459cd51fed6e2a191c462969" sha1="09d192a3598cdadfb61eceb430b3d5892e40962f" sha256="4bda10d851864513df0ec47c307c7fcc7ea9b0afc141c6a67ef6ab636c79d61e"/>
	</game>
	<game name="Stargate (USA) (Proto 1) (1983-11-21)" id="0167" cloneofid="0094">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Stargate (USA) (Proto 1) (1983-11-21)</description>
		<rom name="Stargate (USA) (Proto 1) (1983-11-21).a52" size="16384" crc="132eed8e" md5="3a23509c2bc553681152ae0b00b5d163" sha1="12e3fc7a96fc42586d9585d9e70e7f85cfe0ae2c" sha256="9f4c3e85184945323bb3736beb8b431aaf352e16511af244da8e8656197f5aa8"/>
	</game>
	<game name="Stargate (USA) (Proto 2) (1984-01-13)" id="0168" cloneofid="0094">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Stargate (USA) (Proto 2) (1984-01-13)</description>
		<rom name="Stargate (USA) (Proto 2) (1984-01-13).a52" size="16384" crc="1a67a0f5" md5="f79a7b86dbbb809edc0dc6f5a11823b4" sha1="0766eefb7789ec6aeb91938e9192c3ae2072b115" sha256="1e4ce722b50337e899f8e73a4c5aaf4c07d7cffed308ecf78b1f78fd65526745"/>
	</game>
	<game name="Super Breakout (USA)" id="0095">
		<description>Super Breakout (USA)</description>
		<rom name="Super Breakout (USA).a52" size="4096" crc="a0642110" md5="865570ff9052c1704f673e6222192336" sha1="f5f9c7f97bf09e5647e808d892b656f3ee1e19e0" sha256="81d99c73080e57e4066138c44ca34ae9cf5f0fef1ca43f6b3136a36c7435e031" status="verified"/>
	</game>
	<game name="Super Cobra (USA)" id="0096">
		<description>Super Cobra (USA)</description>
		<rom name="Super Cobra (USA).a52" size="8192" crc="97debcd2" md5="dfcd77aec94b532728c3d1fef1da9d85" sha1="8205093f5fb1fdf0ccb71d667ea0a3849fb0a0f2"/>
	</game>
	<game name="Super Pac-Man (USA) (Proto) (1984-01-26)" id="0097" cloneofid="0108">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Pac-Man (USA) (Proto) (1984-01-26)</description>
		<rom name="Super Pac-Man (USA) (Proto) (1984-01-26).a52" size="16384" crc="0a4ddb1e" md5="7dab86351fe78c2f529010a1ac83a4cf" sha1="238cb448555d8bb5c96aa0354718411e8777c613" sha256="484e2488429eb5b1598566cd832a3e3b0b90cb277b99e8c3dfe7e9fc8ecffaaa"/>
	</game>
	<game name="Super Pac-Man (USA) (Proto) (Final)" id="0108">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Pac-Man (USA) (Proto) (Final)</description>
		<rom name="Super Pac-Man (USA) (Proto) (Final).a52" size="16384" crc="fd8f0cd4" md5="d89669f026c34de7f0da2bcb75356e27" sha1="5b2d1264923c37acbbb6e1ffd3ad82c0e95d45fd" sha256="29af287d437a500ca79086e35d93d327cee0136b0655a82204a28d59ae869847"/>
	</game>
	<game name="Super Pac-Man (USA) (Proto) (1984-03-15)" id="0130" cloneofid="0108">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Pac-Man (USA) (Proto) (1984-03-15)</description>
		<rom name="Super Pac-Man (USA) (Proto) (1984-03-15).a52" size="16384" crc="ea9b852c" md5="ddfc36db5f545c12cc76c089f9d585e3" sha1="ba6717ea7d1f7ca4a2e4e489f9898727c9e7b258" sha256="605ebf00c114b019bcb9d37096f479bda1238f115f7263e2b00f061b8d00c8e1"/>
	</game>
	<game name="Tempest (USA) (Proto) (1983-12-29)" id="0098" cloneofid="0120">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tempest (USA) (Proto) (1983-12-29)</description>
		<rom name="Tempest (USA) (Proto) (1983-12-29).a52" size="16384" crc="1187342f" md5="496b6a002bc7d749c02014f7ec6c303c" sha1="85fcea0a4d4d1f22437801c96229ba96e0f6b711" sha256="b7283b53cfd6e4972ec3cd04e49ffd20de3195f895ec6a59c92da719f0aa9cce"/>
	</game>
	<game name="Tempest (USA) (AtariAge)" id="0120">
		<category>Games</category>
		<description>Tempest (USA) (AtariAge)</description>
		<rom name="Tempest (USA) (AtariAge).a52" size="32768" crc="a6400e17" md5="a31a6e41640ce83944736ce668456631" sha1="0cb2bd6ed89ce6710ac092533a24f1248688c88c" sha256="3bb51238b752723f9f4049f6661c9c217b0631110e9186e11fb8fa72c6a2f2b8"/>
	</game>
	<game name="Tempest (USA) (Proto) (1984-03-15)" id="0128" cloneofid="0120">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tempest (USA) (Proto) (1984-03-15)</description>
		<rom name="Tempest (USA) (Proto) (1984-03-15).a52" size="16384" crc="eb5b5c64" md5="1e6925a49384e05af23732f6caee8dd3" sha1="4d0810f411ee88cf84b2aeb0203213f09384ddfb" sha256="b86960ffbb9bfb08c7e588d5f99497581c57ca5234c51690ac04853280d558f8"/>
	</game>
	<game name="Track and Field (USA) (Proto) (1984-05-10)" id="0099">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Track and Field (USA) (Proto) (1984-05-10)</description>
		<rom name="Track and Field (USA) (Proto) (1984-05-10).a52" size="16384" crc="0ba22ece" md5="33053f432f9c4ad38b5d02d1b485b5bd" sha1="9dfbb5d8b77504c66ce3ac4382daf79820393dd8" sha256="2a74517e4eadd286b8c2d507bba0fc5f530ce6746686a95d6a60d22dd10ae6cd"/>
	</game>
	<game name="Track and Field (USA) (Proto) (1984-04-18)" id="0182" cloneofid="0099">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Track and Field (USA) (Proto) (1984-04-18)</description>
		<rom name="Track and Field (USA) (Proto) (1984-04-18).a52" size="16384" crc="ee587f6e" md5="cf1ea8007904893a0b51392638d3cf50" sha1="8fe2d3f3387705caf6ca45b094dd450d3a9c5d22" sha256="4c8a4c88b15993d8058d2945fc25d16c59b29e256a3e8a9801ee9853b06d7bbf"/>
	</game>
	<game name="Vanguard (USA)" id="0100">
		<description>Vanguard (USA)</description>
		<rom name="Vanguard (USA).a52" size="32768" crc="caaea0a4" md5="556a66d6737f0f793821e702547bc051" sha1="6c633de50e6cc0c0c40061cd24e6f78f552a438f"/>
	</game>
	<game name="Vanguard (USA) (Beta) (1983-01-05)" id="0161" cloneofid="0100">
		<description>Vanguard (USA) (Beta) (1983-01-05)</description>
		<rom name="Vanguard (USA) (Beta) (1983-01-05).a52" size="16384" crc="be9a2abd" md5="f818348b1d813a1883df7d5e1d80e7dd" sha1="1a5570e808d10c86108c8299444868c1110be863" sha256="3bd09f396263ed66e6aca45f6bdfd0ca97c4b75beb108961c7acd924d9c9bd44"/>
	</game>
	<game name="Vanguard (USA) (Beta) (1983-02-01)" id="0162" cloneofid="0100">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vanguard (USA) (Beta) (1983-02-01)</description>
		<rom name="Vanguard (USA) (Beta) (1983-02-01).a52" size="32768" crc="1cf10560" md5="3b772ac66ca0ef3e80657b69b41fc37e" sha1="1ae88870dd4990b796e89dadccf871c1254e12e4" sha256="36c4a1345d7ea3b2ac0af747c215ae66ed002cbc8b93b4fc8b93afe9cf6618b4"/>
	</game>
	<game name="Wizard of Wor (USA)" id="0101">
		<description>Wizard of Wor (USA)</description>
		<rom name="Wizard of Wor (USA).a52" size="16384" crc="d6f7ddfd" md5="560b68b7f83077444a57ebe9f932905a" sha1="49debdf3c133fde9905d6d9137da5d8dff8d6283" status="verified"/>
	</game>
	<game name="Xari Arena (USA) (Proto) (1983-08-30)" id="0102" cloneofid="0121">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Xari Arena (USA) (Proto) (1983-08-30)</description>
		<rom name="Xari Arena (USA) (Proto) (1983-08-30).a52" size="16384" crc="b8faaec3" md5="4f6c58c28c41f31e3a1515fe1e5d15af" sha1="8b5512d3d2a952c99b9377919f0e06481161d81e" sha256="c4c9a5fe83d70df121233e4187225f3ddf6c240464ea6b35b7df4628e3ae08c9"/>
	</game>
	<game name="Xari Arena (USA) (Proto) (1983-09-20)" id="0121">
		<description>Xari Arena (USA) (Proto) (1983-09-20)</description>
		<rom name="Xari Arena (USA) (Proto) (1983-09-20).a52" size="16384" crc="29178296" md5="c1f1d430ebd3e0ff8de688e5101da7af" sha1="42accb12e34031da5822dc52fbbfb1b912a6a5a7" sha256="51c902b011785bcf5192d6fafb83e133fdde88952b2b5a0a4f11ecae418d7ace"/>
	</game>
	<game name="Xari Arena (USA) (Proto) (1983-05-10)" id="0131" cloneofid="0121">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Xari Arena (USA) (Proto) (1983-05-10)</description>
		<rom name="Xari Arena (USA) (Proto) (1983-05-10).a52" size="16384" crc="8b5d3567" md5="4045957e90560485272fdaae72009597" sha1="4e5fc0a3ad6d230916db037710e7d7d4076a7607" sha256="b14ed092e88001385993b1fa45065f834df96b483aa5bd20cebc56e9bd3a1e10"/>
	</game>
	<game name="Xari Arena (USA) (Proto) (1983-06-24)" id="0132" cloneofid="0121">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Xari Arena (USA) (Proto) (1983-06-24)</description>
		<rom name="Xari Arena (USA) (Proto) (1983-06-24).a52" size="16384" crc="74c4fb9f" md5="fd9cb6210a8446ba3cad39fcfc9a1e02" sha1="3e6aea8afea8d069b811df6cc60535aaa16e41dc" sha256="17dc7518dd1b75b495eab809090b8a398f09bed810327d307c2e8156b55cd22d"/>
	</game>
	<game name="Xari Arena (USA) (Proto) (1983-08-25)" id="0133" cloneofid="0121">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Xari Arena (USA) (Proto) (1983-08-25)</description>
		<rom name="Xari Arena (USA) (Proto) (1983-08-25).a52" size="32768" crc="c9853d0e" md5="7000148e641e7af599053aeab0a6d3b7" sha1="4d9f0d254875bcd8efcb7333df7e0cbae99be8ab" sha256="077b5f510893ac02765e2fc89e10e09902d95a1da31c55b7d3628d4898332959"/>
	</game>
	<game name="Xari Arena (USA) (Proto) (1983-08-31)" id="0134" cloneofid="0121">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Xari Arena (USA) (Proto) (1983-08-31)</description>
		<rom name="Xari Arena (USA) (Proto) (1983-08-31).a52" size="32768" crc="5342a8b4" md5="401481ceaf5a6c82b92db48e240a8b79" sha1="971048115707e8f5e6b4ceb95c645f483ed6d9e3" sha256="debc2a45999e05f06e0d8f44d80916d478a6569ce70ef20352f7564049e69b8b"/>
	</game>
	<game name="Xevious (USA) (Proto)" id="0103">
		<description>Xevious (USA) (Proto)</description>
		<rom name="Xevious (USA) (Proto).a52" size="32768" crc="382634dc" md5="53d0fa90d913084677212a240c5affbd" sha1="c3cf33216dfa484309b923f21829d040486bc481"/>
	</game>
	<game name="Yellow Submarine (USA) (Demo)" id="0104">
		<description>Yellow Submarine (USA) (Demo)</description>
		<rom name="Yellow Submarine (USA) (Demo).a52" size="4096" crc="f47bc091" md5="d01a259cc837db6962a08f9262f58f9b" sha1="e58e1f257923694dbeb586c860f385e74e460f90"/>
	</game>
	<game name="Zaxxon (USA)" id="0105">
		<description>Zaxxon (USA)</description>
		<rom name="Zaxxon (USA).a52" size="32768" crc="741746d1" md5="9fee054e7d4ba2392f4ba0cb73fc99a5" sha1="4a4c4a25c8ed1b0ae79ca22684d7d311a564a7b5"/>
	</game>
	<game name="Zenji (USA)" id="0106">
		<description>Zenji (USA)</description>
		<rom name="Zenji (USA).a52" size="8192" crc="da228530" md5="77beee345b4647563e20fd896231bd47" sha1="55da563b4394508c23d866fb1e543262fb45536d"/>
	</game>
	<game name="Zone Ranger (USA)" id="0107">
		<description>Zone Ranger (USA)</description>
		<rom name="Zone Ranger (USA).a52" size="16384" crc="2959d827" md5="dc45af8b0996cb6a94188b0be3be2e17" sha1="18315bec1e62102290feeb77fb290e1266cf5bfc"/>
	</game>
</datafile>
